(macro-clash) av_alloc_size
channel_layout.h: macro AV_CH_BOTTOM_FRONT_RIGHT
channel_layout.h: macro AV_CH_FRONT_CENTER
channel_layout.h: macro AV_CH_FRONT_LEFT
channel_layout.h: macro AV_CH_FRONT_LEFT_OF_CENTER
channel_layout.h: macro AV_CH_FRONT_RIGHT
channel_layout.h: macro AV_CH_FRONT_RIGHT_OF_CENTER
channel_layout.h: macro AV_CH_LAYOUT_22POINT2
channel_layout.h: macro AV_CH_LAYOUT_2POINT1
channel_layout.h: macro AV_CH_LAYOUT_2_1
channel_layout.h: macro AV_CH_LAYOUT_2_2
channel_layout.h: macro AV_CH_LAYOUT_3POINT1
channel_layout.h: macro AV_CH_LAYOUT_3POINT1POINT2
channel_layout.h: macro AV_CH_LAYOUT_4POINT0
channel_layout.h: macro AV_CH_LAYOUT_4POINT1
channel_layout.h: macro AV_CH_LAYOUT_5POINT0
channel_layout.h: macro AV_CH_LAYOUT_5POINT0_BACK
channel_layout.h: macro AV_CH_LAYOUT_5POINT1
channel_layout.h: macro AV_CH_LAYOUT_5POINT1POINT2
channel_layout.h: macro AV_CH_LAYOUT_5POINT1POINT2_BACK
channel_layout.h: macro AV_CH_LAYOUT_5POINT1POINT4_BACK
channel_layout.h: macro AV_CH_LAYOUT_5POINT1_BACK
channel_layout.h: macro AV_CH_LAYOUT_6POINT0
channel_layout.h: macro AV_CH_LAYOUT_6POINT0_FRONT
channel_layout.h: macro AV_CH_LAYOUT_6POINT1
channel_layout.h: macro AV_CH_LAYOUT_6POINT1_BACK
channel_layout.h: macro AV_CH_LAYOUT_6POINT1_FRONT
channel_layout.h: macro AV_CH_LAYOUT_7POINT0
channel_layout.h: macro AV_CH_LAYOUT_7POINT0_FRONT
channel_layout.h: macro AV_CH_LAYOUT_7POINT1
channel_layout.h: macro AV_CH_LAYOUT_7POINT1POINT2
channel_layout.h: macro AV_CH_LAYOUT_7POINT1POINT4_BACK
channel_layout.h: macro AV_CH_LAYOUT_7POINT1_TOP_BACK
channel_layout.h: macro AV_CH_LAYOUT_7POINT1_WIDE
channel_layout.h: macro AV_CH_LAYOUT_7POINT1_WIDE_BACK
channel_layout.h: macro AV_CH_LAYOUT_7POINT2POINT3
channel_layout.h: macro AV_CH_LAYOUT_9POINT1POINT4_BACK
channel_layout.h: macro AV_CH_LAYOUT_9POINT1POINT6
channel_layout.h: macro AV_CH_LAYOUT_BINAURAL
channel_layout.h: macro AV_CH_LAYOUT_CUBE
channel_layout.h: macro AV_CH_LAYOUT_HEXADECAGONAL
channel_layout.h: macro AV_CH_LAYOUT_HEXAGONAL
channel_layout.h: macro AV_CH_LAYOUT_MONO
channel_layout.h: macro AV_CH_LAYOUT_OCTAGONAL
channel_layout.h: macro AV_CH_LAYOUT_QUAD
channel_layout.h: macro AV_CH_LAYOUT_STEREO
channel_layout.h: macro AV_CH_LAYOUT_STEREO_DOWNMIX
channel_layout.h: macro AV_CH_LAYOUT_SURROUND
channel_layout.h: macro AV_CH_LOW_FREQUENCY
channel_layout.h: macro AV_CH_LOW_FREQUENCY_2
channel_layout.h: macro AV_CH_SIDE_LEFT
channel_layout.h: macro AV_CH_SIDE_RIGHT
channel_layout.h: macro AV_CH_SIDE_SURROUND_LEFT
channel_layout.h: macro AV_CH_SIDE_SURROUND_RIGHT
channel_layout.h: macro AV_CH_STEREO_LEFT
channel_layout.h: macro AV_CH_STEREO_RIGHT
channel_layout.h: macro AV_CH_SURROUND_DIRECT_LEFT
channel_layout.h: macro AV_CH_SURROUND_DIRECT_RIGHT
channel_layout.h: macro AV_CH_TOP_BACK_CENTER
channel_layout.h: macro AV_CH_TOP_BACK_LEFT
channel_layout.h: macro AV_CH_TOP_BACK_RIGHT
channel_layout.h: macro AV_CH_TOP_CENTER
channel_layout.h: macro AV_CH_TOP_FRONT_CENTER
channel_layout.h: macro AV_CH_TOP_FRONT_LEFT
channel_layout.h: macro AV_CH_TOP_FRONT_RIGHT
channel_layout.h: macro AV_CH_TOP_SIDE_LEFT
channel_layout.h: macro AV_CH_TOP_SIDE_RIGHT
channel_layout.h: macro AV_CH_TOP_SURROUND_LEFT
channel_layout.h: macro AV_CH_TOP_SURROUND_RIGHT
channel_layout.h: macro AV_CH_WIDE_LEFT
channel_layout.h: macro AV_CH_WIDE_RIGHT
common.h: macro AVUTIL_COMMON_H
common.h: macro AV_CEIL_RSHIFT
common.h: macro FFABS
common.h: macro FFABS64U
common.h: macro FFABSU
common.h: macro FFNABS
common.h: macro FFSIGN
common.h: macro FFUDIV
common.h: macro FFUMOD
common.h: macro FF_CEIL_RSHIFT
common.h: macro GET_UTF16
common.h: macro GET_UTF8
common.h: macro PUT_UTF16
common.h: macro PUT_UTF8
common.h: macro ROUNDED_DIV
common.h: macro RSHIFT
common.h: macro av_ceil_log2
common.h: macro av_clip
common.h: macro av_clip64
common.h: macro av_clip_int16
common.h: macro av_clip_int8
common.h: macro av_clip_intp2
common.h: macro av_clip_uint16
common.h: macro av_clip_uint8
common.h: macro av_clip_uintp2
common.h: macro av_clipd
common.h: macro av_clipf
common.h: macro av_clipl_int32
common.h: macro av_mod_uintp2
common.h: macro av_parity
common.h: macro av_popcount
common.h: macro av_popcount64
common.h: macro av_sat_add32
common.h: macro av_sat_add64
common.h: macro av_sat_dadd32
common.h: macro av_sat_dsub32
common.h: macro av_sat_sub32
common.h: macro av_sat_sub64
common.h: macro av_zero_extend
container_fifo.h: macro AVUTIL_CONTAINER_FIFO_H
cpu.h: macro AVUTIL_CPU_H
cpu.h: macro AV_CPU_FLAG_3DNOW
cpu.h: macro AV_CPU_FLAG_3DNOWEXT
cpu.h: macro AV_CPU_FLAG_AESNI
cpu.h: macro AV_CPU_FLAG_ALTIVEC
cpu.h: macro AV_CPU_FLAG_ARMV5TE
cpu.h: macro AV_CPU_FLAG_ARMV6
cpu.h: macro AV_CPU_FLAG_ARMV6T2
cpu.h: macro AV_CPU_FLAG_ARMV8
cpu.h: macro AV_CPU_FLAG_ARM_CRC
cpu.h: macro AV_CPU_FLAG_ATOM
cpu.h: macro AV_CPU_FLAG_AVX
cpu.h: macro AV_CPU_FLAG_AVX2
cpu.h: macro AV_CPU_FLAG_AVX512
cpu.h: macro AV_CPU_FLAG_AVX512ICL
cpu.h: macro AV_CPU_FLAG_AVXSLOW
cpu.h: macro AV_CPU_FLAG_BMI1
cpu.h: macro AV_CPU_FLAG_BMI2
cpu.h: macro AV_CPU_FLAG_CLMUL
cpu.h: macro AV_CPU_FLAG_CMOV
cpu.h: macro AV_CPU_FLAG_DOTPROD
cpu.h: macro AV_CPU_FLAG_FMA3
cpu.h: macro AV_CPU_FLAG_FMA4
cpu.h: macro AV_CPU_FLAG_FORCE
cpu.h: macro AV_CPU_FLAG_I8MM
cpu.h: macro AV_CPU_FLAG_LASX
cpu.h: macro AV_CPU_FLAG_LSX
cpu.h: macro AV_CPU_FLAG_MMI
cpu.h: macro AV_CPU_FLAG_MMX
cpu.h: macro AV_CPU_FLAG_MMX2
cpu.h: macro AV_CPU_FLAG_MMXEXT
cpu.h: macro AV_CPU_FLAG_MSA
cpu.h: macro AV_CPU_FLAG_NEON
cpu.h: macro AV_CPU_FLAG_POWER8
cpu.h: macro AV_CPU_FLAG_RVB
cpu.h: macro AV_CPU_FLAG_RVB_ADDR
cpu.h: macro AV_CPU_FLAG_RVB_BASIC
cpu.h: macro AV_CPU_FLAG_RVD
cpu.h: macro AV_CPU_FLAG_RVF
cpu.h: macro AV_CPU_FLAG_RVI
cpu.h: macro AV_CPU_FLAG_RVV_F32
cpu.h: macro AV_CPU_FLAG_RVV_F64
cpu.h: macro AV_CPU_FLAG_RVV_I32
cpu.h: macro AV_CPU_FLAG_RVV_I64
cpu.h: macro AV_CPU_FLAG_RV_MISALIGNED
cpu.h: macro AV_CPU_FLAG_RV_ZVBB
cpu.h: macro AV_CPU_FLAG_SETEND
cpu.h: macro AV_CPU_FLAG_SIMD128
cpu.h: macro AV_CPU_FLAG_SLOW_GATHER
cpu.h: macro AV_CPU_FLAG_SME
cpu.h: macro AV_CPU_FLAG_SME2
cpu.h: macro AV_CPU_FLAG_SME_I16I64
cpu.h: macro AV_CPU_FLAG_SSE
cpu.h: macro AV_CPU_FLAG_SSE2
cpu.h: macro AV_CPU_FLAG_SSE2SLOW
cpu.h: macro AV_CPU_FLAG_SSE3
cpu.h: macro AV_CPU_FLAG_SSE3SLOW
cpu.h: macro AV_CPU_FLAG_SSE4
cpu.h: macro AV_CPU_FLAG_SSE42
cpu.h: macro AV_CPU_FLAG_SSSE3
cpu.h: macro AV_CPU_FLAG_SSSE3SLOW
cpu.h: macro AV_CPU_FLAG_SVE
cpu.h: macro AV_CPU_FLAG_SVE2
cpu.h: macro AV_CPU_FLAG_VFP
cpu.h: macro AV_CPU_FLAG_VFPV3
cpu.h: macro AV_CPU_FLAG_VFP_VM
cpu.h: macro AV_CPU_FLAG_VSX
cpu.h: macro AV_CPU_FLAG_XOP
crc.h: macro AVUTIL_CRC_H
csp.h: macro AVUTIL_CSP_H
des.h: macro AVUTIL_DES_H
detection_bbox.h: macro AVUTIL_DETECTION_BBOX_H
detection_bbox.h: macro AV_DETECTION_BBOX_LABEL_NAME_MAX_SIZE
detection_bbox.h: macro AV_NUM_DETECTION_BBOX_CLASSIFY
detection_bbox.h: static-inline av_get_detection_bbox
dict.h: macro AVUTIL_DICT_H
dict.h: macro AV_DICT_APPEND
dict.h: macro AV_DICT_DEDUP
dict.h: macro AV_DICT_DONT_OVERWRITE
dict.h: macro AV_DICT_DONT_STRDUP_KEY
dict.h: macro AV_DICT_DONT_STRDUP_VAL
dict.h: macro AV_DICT_IGNORE_SUFFIX
dict.h: macro AV_DICT_MATCH_CASE
dict.h: macro AV_DICT_MULTIKEY
display.h: macro AVUTIL_DISPLAY_H
dovi_meta.h: macro AVUTIL_DOVI_META_H
dovi_meta.h: macro AV_DOVI_MAX_EXT_BLOCKS
dovi_meta.h: macro AV_DOVI_MAX_PIECES
dovi_meta.h: static-inline av_dovi_get_header
downmix_info.h: macro AVUTIL_DOWNMIX_INFO_H
encryption_info.h: macro AVUTIL_ENCRYPTION_INFO_H
error.h: macro AVERROR
error.h: macro AVERROR_BSF_NOT_FOUND
error.h: macro AVERROR_BUFFER_TOO_SMALL
error.h: macro AVERROR_BUG
error.h: macro AVERROR_BUG2
error.h: macro AVERROR_DECODER_NOT_FOUND
error.h: macro AVERROR_DEMUXER_NOT_FOUND
error.h: macro AVERROR_ENCODER_NOT_FOUND
error.h: macro AVERROR_EOF
error.h: macro AVERROR_EXIT
error.h: macro AVERROR_EXPERIMENTAL
error.h: macro AVERROR_EXTERNAL
error.h: macro AVERROR_FILTER_NOT_FOUND
error.h: macro AVERROR_HTTP_BAD_REQUEST
error.h: macro AVERROR_HTTP_FORBIDDEN
error.h: macro AVERROR_HTTP_NOT_FOUND
error.h: macro AVERROR_HTTP_OTHER_4XX
error.h: macro AVERROR_HTTP_SERVER_ERROR
error.h: macro AVERROR_HTTP_TOO_MANY_REQUESTS
error.h: macro AVERROR_HTTP_UNAUTHORIZED
error.h: macro AVERROR_INPUT_CHANGED
error.h: macro AVERROR_INVALIDDATA
error.h: macro AVERROR_MUXER_NOT_FOUND
error.h: macro AVERROR_OPTION_NOT_FOUND
error.h: macro AVERROR_OUTPUT_CHANGED
error.h: macro AVERROR_PATCHWELCOME
error.h: macro AVERROR_PROTOCOL_NOT_FOUND
error.h: macro AVERROR_STREAM_NOT_FOUND
error.h: macro AVERROR_UNKNOWN
error.h: macro AVUNERROR
error.h: macro AVUTIL_ERROR_H
error.h: macro AV_ERROR_MAX_STRING_SIZE
error.h: macro FFERRTAG
error.h: macro av_err2str
eval.h: macro AVUTIL_EVAL_H
executor.h: macro AVUTIL_EXECUTOR_H
fifo.h: macro AVUTIL_FIFO_H
fifo.h: macro AV_FIFO_FLAG_AUTO_GROW
file.h: macro AVUTIL_FILE_H
film_grain_params.h: macro AVUTIL_FILM_GRAIN_PARAMS_H
frame.h: macro AVUTIL_FRAME_H
frame.h: macro AV_FRAME_FLAG_CORRUPT
frame.h: macro AV_FRAME_FLAG_DISCARD
frame.h: macro AV_FRAME_FLAG_INTERLACED
frame.h: macro AV_FRAME_FLAG_KEY
frame.h: macro AV_FRAME_FLAG_LOSSLESS
frame.h: macro AV_FRAME_FLAG_TOP_FIELD_FIRST
frame.h: macro AV_FRAME_SIDE_DATA_FLAG_NEW_REF
frame.h: macro AV_FRAME_SIDE_DATA_FLAG_REPLACE
frame.h: macro AV_FRAME_SIDE_DATA_FLAG_UNIQUE
frame.h: macro AV_NUM_DATA_POINTERS
frame.h: macro FF_DECODE_ERROR_CONCEALMENT_ACTIVE
frame.h: macro FF_DECODE_ERROR_DECODE_SLICES
frame.h: macro FF_DECODE_ERROR_INVALID_BITSTREAM
frame.h: macro FF_DECODE_ERROR_MISSING_REFERENCE
frame.h: static-inline av_frame_side_data_get
hash.h: macro AVUTIL_HASH_H
hash.h: macro AV_HASH_MAX_SIZE
hdr_dynamic_metadata.h: macro AVUTIL_HDR_DYNAMIC_METADATA_H
hdr_dynamic_metadata.h: macro AV_HDR_PLUS_MAX_PAYLOAD_SIZE
hdr_dynamic_vivid_metadata.h: macro AVUTIL_HDR_DYNAMIC_VIVID_METADATA_H
hmac.h: macro AVUTIL_HMAC_H
hwcontext.h: macro AVUTIL_HWCONTEXT_H
iamf.h: macro AVUTIL_IAMF_H
iamf.h: macro AV_IAMF_LAYER_FLAG_RECON_GAIN
iamf.h: static-inline av_iamf_param_definition_get_subblock
imgutils.h: macro AVUTIL_IMGUTILS_H
imgutils.h: static-inline av_image_copy2
intfloat.h: macro AVUTIL_INTFLOAT_H
intreadwrite.h: macro AVUTIL_INTREADWRITE_H
intreadwrite.h: macro AV_COPY
intreadwrite.h: macro AV_COPY128
intreadwrite.h: macro AV_COPY128U
intreadwrite.h: macro AV_COPY16
intreadwrite.h: macro AV_COPY16U
intreadwrite.h: macro AV_COPY32
intreadwrite.h: macro AV_COPY32U
intreadwrite.h: macro AV_COPY64
intreadwrite.h: macro AV_COPY64U
intreadwrite.h: macro AV_COPYU
intreadwrite.h: macro AV_RB
intreadwrite.h: macro AV_RB16
intreadwrite.h: macro AV_RB16A
intreadwrite.h: macro AV_RB24
intreadwrite.h: macro AV_RB32
intreadwrite.h: macro AV_RB32A
intreadwrite.h: macro AV_RB48
intreadwrite.h: macro AV_RB64
intreadwrite.h: macro AV_RB64A
intreadwrite.h: macro AV_RB8
intreadwrite.h: macro AV_RBA
intreadwrite.h: macro AV_RL
intreadwrite.h: macro AV_RL16
intreadwrite.h: macro AV_RL16A
intreadwrite.h: macro AV_RL24
intreadwrite.h: macro AV_RL32
intreadwrite.h: macro AV_RL32A
intreadwrite.h: macro AV_RL48
intreadwrite.h: macro AV_RL64
intreadwrite.h: macro AV_RL64A
intreadwrite.h: macro AV_RL8
intreadwrite.h: macro AV_RLA
intreadwrite.h: macro AV_RN
intreadwrite.h: macro AV_RN16
intreadwrite.h: macro AV_RN16A
intreadwrite.h: macro AV_RN24
intreadwrite.h: macro AV_RN32
intreadwrite.h: macro AV_RN32A
intreadwrite.h: macro AV_RN48
intreadwrite.h: macro AV_RN64
intreadwrite.h: macro AV_RN64A
intreadwrite.h: macro AV_RNA
intreadwrite.h: macro AV_SWAP
intreadwrite.h: macro AV_SWAP64
intreadwrite.h: macro AV_WB
intreadwrite.h: macro AV_WB16
intreadwrite.h: macro AV_WB16A
intreadwrite.h: macro AV_WB24
intreadwrite.h: macro AV_WB32
intreadwrite.h: macro AV_WB32A
intreadwrite.h: macro AV_WB48
intreadwrite.h: macro AV_WB64
intreadwrite.h: macro AV_WB64A
intreadwrite.h: macro AV_WB8
intreadwrite.h: macro AV_WBA
intreadwrite.h: macro AV_WL
intreadwrite.h: macro AV_WL16
intreadwrite.h: macro AV_WL16A
intreadwrite.h: macro AV_WL24
intreadwrite.h: macro AV_WL32
intreadwrite.h: macro AV_WL32A
intreadwrite.h: macro AV_WL48
intreadwrite.h: macro AV_WL64
intreadwrite.h: macro AV_WL64A
intreadwrite.h: macro AV_WL8
intreadwrite.h: macro AV_WLA
intreadwrite.h: macro AV_WN
intreadwrite.h: macro AV_WN16
intreadwrite.h: macro AV_WN16A
intreadwrite.h: macro AV_WN24
intreadwrite.h: macro AV_WN32
intreadwrite.h: macro AV_WN32A
intreadwrite.h: macro AV_WN48
intreadwrite.h: macro AV_WN64
intreadwrite.h: macro AV_WN64A
intreadwrite.h: macro AV_WNA
intreadwrite.h: macro AV_ZERO
intreadwrite.h: macro AV_ZERO128
intreadwrite.h: macro AV_ZERO16
intreadwrite.h: macro AV_ZERO32
intreadwrite.h: macro AV_ZERO64
lfg.h: macro AVUTIL_LFG_H
lfg.h: static-inline av_lfg_get
log.h: macro AVUTIL_LOG_H
log.h: macro AV_IS_INPUT_DEVICE
log.h: macro AV_IS_OUTPUT_DEVICE
log.h: macro AV_LOG_C
log.h: macro AV_LOG_DEBUG
log.h: macro AV_LOG_ERROR
log.h: macro AV_LOG_FATAL
log.h: macro AV_LOG_INFO
log.h: macro AV_LOG_MAX_OFFSET
log.h: macro AV_LOG_PANIC
log.h: macro AV_LOG_PRINT_DATETIME
log.h: macro AV_LOG_PRINT_LEVEL
log.h: macro AV_LOG_PRINT_TIME
log.h: macro AV_LOG_QUIET
log.h: macro AV_LOG_SKIP_REPEATED
log.h: macro AV_LOG_TRACE
log.h: macro AV_LOG_VERBOSE
log.h: macro AV_LOG_WARNING
lzo.h: macro AVUTIL_LZO_H
lzo.h: macro AV_LZO_ERROR
lzo.h: macro AV_LZO_INPUT_DEPLETED
lzo.h: macro AV_LZO_INPUT_PADDING
lzo.h: macro AV_LZO_INVALID_BACKPTR
lzo.h: macro AV_LZO_OUTPUT_FULL
lzo.h: macro AV_LZO_OUTPUT_PADDING
macros.h: macro AVUTIL_MACROS_H
macros.h: macro AV_GLUE
macros.h: macro AV_JOIN
macros.h: macro AV_NE
macros.h: macro AV_PRAGMA
macros.h: macro AV_STRINGIFY
macros.h: macro AV_TOSTRING
macros.h: macro FFALIGN
macros.h: macro FFDIFFSIGN
macros.h: macro FFMAX
macros.h: macro FFMAX3
macros.h: macro FFMIN
macros.h: macro FFMIN3
macros.h: macro FFSWAP
macros.h: macro FF_ARRAY_ELEMS
macros.h: macro MKBETAG
macros.h: macro MKTAG
mastering_display_metadata.h: macro AVUTIL_MASTERING_DISPLAY_METADATA_H
mathematics.h: macro AVUTIL_MATHEMATICS_H
mathematics.h: macro INFINITY
mathematics.h: macro M_1_PI
mathematics.h: macro M_1_PIf
mathematics.h: macro M_2_PI
mathematics.h: macro M_2_PIf
mathematics.h: macro M_2_SQRTPI
mathematics.h: macro M_2_SQRTPIf
mathematics.h: macro M_E
mathematics.h: macro M_Ef
mathematics.h: macro M_LN10
mathematics.h: macro M_LN10f
mathematics.h: macro M_LN2
mathematics.h: macro M_LN2f
mathematics.h: macro M_LOG2_10
mathematics.h: macro M_LOG2_10f
mathematics.h: macro M_PHI
mathematics.h: macro M_PHIf
mathematics.h: macro M_PI
mathematics.h: macro M_PI_2
mathematics.h: macro M_PI_2f
mathematics.h: macro M_PI_4
mathematics.h: macro M_PI_4f
mathematics.h: macro M_PIf
mathematics.h: macro M_SQRT1_2
mathematics.h: macro M_SQRT1_2f
mathematics.h: macro M_SQRT2
mathematics.h: macro M_SQRT2f
mathematics.h: macro NAN
md5.h: macro AVUTIL_MD5_H
mem.h: macro AVUTIL_MEM_H
mem.h: macro av_alloc_size
mem.h: macro av_malloc_attrib
motion_vector.h: macro AVUTIL_MOTION_VECTOR_H
murmur3.h: macro AVUTIL_MURMUR3_H
opt.h: macro AVUTIL_OPT_H
